Row: 180101008,PH101,CD

Token: 180101008
Token: PH101
Token: CD

Row: 180101024,CS348,DD

Token: 180101024
Token: CS348
Token: DD

Row: 180101076,PH102,BB

Token: 180101076
Token: PH102
Token: BB

Row: 180101096,CS205,DD

Token: 180101096
Token: CS205
Token: DD

Row: 180101036,CS341,BB

Token: 180101036
Token: CS341
Token: BB

Row: 180101022,CS402,BB

Token: 180101022
Token: CS402
Token: BB

Row: 180101008,HS202,BB

Token: 180101008
Token: HS202
Token: BB

Row: 180101028,CS342,DD

Token: 180101028
Token: CS342
Token: DD

Row: 180123057,XX103M,AA

Token: 180123057
Token: XX103M
Token: AA

Row: 180101049,XX101M,BB

Token: 180101049
Token: XX101M
Token: BB

Row: 180101002,CH110,DD

Token: 180101002
Token: CH110
Token: DD

Row: 180123052,CH110,DD

Token: 180123052
Token: CH110
Token: DD

Row: 180101055,CS405,DD

Token: 180101055
Token: CS405
Token: DD

Row: 180123043,SA101,AB

Token: 180123043
Token: SA101
Token: AB

Row: 180101038,CS221,CD

Token: 180101038
Token: CS221
Token: CD

Row: 180123047,XX105M,AA

Token: 180123047
Token: XX105M
Token: AA

Row: 180101019,EE101,CD

Token: 180101019
Token: EE101
Token: CD

Row: 180101028,MA321,AA

Token: 180101028
Token: MA321
Token: AA

Row: 180101041,CS342,BC

Token: 180101041
Token: CS342
Token: BC

Row: 180101088,CS499,AB

Token: 180101088
Token: CS499
Token: AB

Row: 180101091,ME101,DD

Token: 180101091
Token: ME101
Token: DD

Row: 180101004,PH101,BC

Token: 180101004
Token: PH101
Token: BC

Row: 180123012,CS224,BB

Token: 180123012
Token: CS224
Token: BB

Row: 180101079,XX103M,CD

Token: 180101079
Token: XX103M
Token: CD

Row: 180101083,CS205,BC

Token: 180101083
Token: CS205
Token: BC

Row: 180101051,CS361,DD

Token: 180101051
Token: CS361
Token: DD

Row: 180101082,CS341,BB

Token: 180101082
Token: CS341
Token: BB

Row: 180101015,CS403,DD

Token: 180101015
Token: CS403
Token: DD

Row: 180101086,CS343,CC

Token: 180101086
Token: CS343
Token: CC

Row: 180101069,CS246,BC

Token: 180101069
Token: CS246
Token: BC

Row: 180123014,SA401,BC

Token: 180123014
Token: SA401
Token: BC

Row: 180123048,CS242,DD

Token: 180123048
Token: CS242
Token: DD

Row: 180101087,CS207,BC

Token: 180101087
Token: CS207
Token: BC

Row: 180123035,OE202,CC

Token: 180123035
Token: OE202
Token: CC

Row: 180101052,EE110,BC

Token: 180101052
Token: EE110
Token: BC

Row: 180101063,HS202,BC

Token: 180101063
Token: HS202
Token: BC

Row: 180101059,SA301,BC

Token: 180101059
Token: SA301
Token: BC

Row: 180101063,BT101,BB

Token: 180101063
Token: BT101
Token: BB

Row: 180123064,CS223,AA

Token: 180123064
Token: CS223
Token: AA

Row: 180101046,BT101,DD

Token: 180101046
Token: BT101
Token: DD

Row: 180101011,MA225,BC

Token: 180101011
Token: MA225
Token: BC

Row: 180101029,CS110,AA

Token: 180101029
Token: CS110
Token: AA

Row: 180101041,CS403,BB

Token: 180101041
Token: CS403
Token: BB

Row: 180101059,ME111,CD

Token: 180101059
Token: ME111
Token: CD

Row: 180123024,CS401,CC

Token: 180123024
Token: CS401
Token: CC

Row: 180123061,OE101,BC

Token: 180123061
Token: OE101
Token: BC

Row: 180123054,MA101,BC

Token: 180123054
Token: MA101
Token: BC

Row: 180101035,CS346,CD

Token: 180101035
Token: CS346
Token: CD

Row: 180123004,CS221,BB

Token: 180123004
Token: CS221
Token: BB

Row: 180123058,CH101,AA

Token: 180123058
Token: CH101
Token: AA

Row: 180101080,SA201,BC

Token: 180101080
Token: SA201
Token: BC

Row: 180101010,OE201,CC

Token: 180101010
Token: OE201
Token: CC

Row: 180101072,PH101,BB

Token: 180101072
Token: PH101
Token: BB

